EID,TYPECODE,FBDATE,SXENDDATE
153936,98625609,2015/4/1,
173247,179171,2014/6/1,
173247,79915882,2014/6/1,
198482,183382,2014/6/1,
198482,73381822,2014/6/1,
201178,1012557,2015/1/1,2015/7/1
201178,1026392,2015/1/1,2015/7/1
201178,1145880,2015/1/1,
201178,1507426,2015/4/1,
201178,1538125,2015/5/1,
201178,1507387,2015/4/1,
201178,1758358,2015/6/1,
201178,2283504,2015/8/1,
201178,24983879,2015/4/1,
201178,88313939,2015/1/1,
201178,27975630,2015/4/1,
201178,73330423,2015/8/1,
201178,60621706,2015/6/1,
214300,1605235,2015/5/1,
216002,1885827,2015/6/1,
226865,2250058,2015/8/1,
240825,640333,2014/11/1,2015/7/1
249115,215344,2014/8/1,
249115,73366473,2014/8/1,
273427,1533371,2015/5/1,2015/7/1
282478,237878,2014/8/1,
282478,19783,2013/10/1,
282478,44414534,2014/8/1,
282478,42226316,2013/10/1,
298761,1045449,2015/1/1,
298761,66000387,2015/1/1,
313075,1249466,2015/3/1,
313075,66083150,2015/3/1,
323782,903634,2014/12/1,
323782,66054969,2014/12/1,
336400,426349,2014/9/1,
336400,33309932,2014/9/1,
357896,225970,2014/7/1,
357896,80122859,2014/7/1,
359282,622254,2014/10/1,
359282,622197,2014/10/1,
359282,81385427,2014/10/1,
359282,85271605,2014/10/1,
366007,1205771,2015/2/1,
366639,237616,2014/8/1,
366639,183439,2014/6/1,
366639,883678,2015/1/1,
366639,1182989,2015/2/1,
366639,96516338,2015/2/1,
366639,80081861,2014/8/1,
366639,91739876,2015/1/1,
373256,817377,2014/12/1,
373256,246947,2014/8/1,
373256,1216770,2015/2/1,
373256,1059322,2015/1/1,
373256,82168536,2014/12/1,
373256,91746941,2015/1/1,
373256,79627430,2014/8/1,
373256,91706298,2015/2/1,
375345,218222,2014/8/1,
375345,206564,2014/8/1,
376740,2150526,2015/8/1,
376845,510385,2014/9/1,
376845,83560448,2014/9/1,
447473,241506,2014/8/1,2015/7/1
447473,241060,2014/8/1,2015/7/1
447473,2168700,2015/8/1,
447473,102424681,2015/8/1,
451446,687245,2014/11/1,
451446,687831,2014/11/1,
451446,1960967,2015/7/1,
451446,85553099,2014/11/1,
451446,103425557,2015/7/1,
451446,88428437,2014/11/1,
459420,202394,2014/7/1,
459420,61534333,2014/7/1,
484212,1228447,2015/3/1,
484212,1976010,2015/7/1,
484212,92553738,2015/3/1,
490331,1204088,2015/2/1,
6758,1871016,2015/6/1,
6758,1871020,2015/6/1,
6758,90117394,2015/6/1,
21987,738757,2014/11/1,
21987,39301900,2014/11/1,
41320,210786,2014/8/1,
41320,2338714,2015/8/1,
41320,99095377,2015/8/1,
41320,68745963,2014/8/1,
48601,812961,2014/12/1,
48601,61117371,2014/12/1,
53098,1305789,2015/3/1,
55829,2325392,2015/8/1,
55829,100872236,2015/8/1,
61245,218796,2014/8/1,
62360,175041,2014/6/1,
62360,23977089,2014/6/1,
63205,1006643,2015/1/1,
63205,22974503,2015/1/1,
78343,1511908,2015/4/1,
79175,1192173,2015/2/1,
79175,96505922,2015/2/1,
86250,1251083,2015/3/1,2015/7/1
93340,1355974,2015/3/1,
93340,22711588,2015/3/1,
112695,2221001,2015/8/1,
112695,96622094,2015/8/1,
124641,1335655,2015/3/1,
129813,2226577,2015/8/1,
154965,571536,2014/10/1,
156311,1806688,2015/6/1,
156311,101686657,2015/6/1,
166080,2050911,2015/7/1,
166080,96995639,2015/7/1,
218889,903790,2014/12/1,
218889,66051019,2014/12/1,
240399,607790,2014/10/1,
240399,80135046,2014/10/1,
247844,11056,2013/10/1,
247844,62110601,2013/10/1,
258931,1129495,2015/3/1,
258931,79940600,2015/3/1,
262713,2014185,2015/7/1,
262713,102688015,2015/7/1,
268453,220157,2014/8/1,
311286,1486974,2015/4/1,
311286,90844724,2015/4/1,
317508,379450,2014/8/1,
327414,17714,2013/10/1,
327414,66225063,2013/10/1,
336141,95140,2014/3/1,2015/7/1
336141,880630,2014/12/1,2015/7/1
353497,971793,2015/1/1,
353497,83479739,2015/1/1,
356969,1576720,2015/5/1,
356969,100469552,2015/5/1,
373708,605628,2014/10/1,
373708,185205,2014/6/1,
380017,18112,2013/10/1,
380017,42711788,2013/10/1,
384371,195206,2014/6/1,
384371,1844648,2015/6/1,
384371,99635568,2015/6/1,
385253,378157,2014/8/1,
408645,2313360,2015/8/1,
433382,751995,2014/11/1,
433382,89095061,2014/11/1,
434047,1176670,2015/2/1,
434047,93815818,2015/2/1,
465370,1711487,2015/6/1,
468518,2168639,2015/8/1,
476587,868185,2014/12/1,
476587,868181,2014/12/1,
476587,91743303,2014/12/1,
481746,10690,2013/10/1,
481746,66076356,2013/10/1,
482054,193483,2014/6/1,
482054,79942149,2014/6/1,
482945,203990,2014/7/1,
482945,73346972,2014/7/1,
492308,1268512,2015/3/1,
497919,243766,2014/8/1,
497919,80295373,2014/8/1,
21269,1505195,2015/4/1,
21269,2239691,2015/8/1,
21269,104981371,2015/8/1,
21269,100112218,2015/4/1,
34083,237012,2014/8/1,2015/7/1
34083,183500,2014/6/1,2015/7/1
53693,571519,2014/10/1,
53693,377618,2014/8/1,
53693,272492,2014/8/1,
53693,171244,2014/6/1,
53693,140026,2014/5/1,
53693,1533021,2015/5/1,
53693,83569169,2014/8/1,
53693,87813243,2014/10/1,
53693,83513242,2015/5/1,
53693,81437382,2014/8/1,
53693,80349229,2014/6/1,
61990,1184518,2015/2/1,
61990,81120652,2015/2/1,
95530,1188624,2015/2/1,
114696,1804463,2015/6/1,
114696,96486267,2015/6/1,
121754,1247681,2015/3/1,
121754,1247683,2015/3/1,
121754,1484989,2015/4/1,
121754,1622007,2015/5/1,
121754,96524365,2015/4/1,
121754,96520933,2015/5/1,
157773,1495808,2015/4/1,
157773,99074757,2015/4/1,
163612,1275178,2015/3/1,
163612,66031056,2015/3/1,
168587,172449,2014/6/1,
168587,73384163,2014/6/1,
168679,1038622,2015/3/1,
168679,66008921,2015/3/1,
170538,1968278,2015/7/1,
170538,103622391,2015/7/1,
188193,218760,2014/8/1,
190290,8802,2013/10/1,
190290,41030103,2013/10/1,
190453,176422,2014/6/1,
190453,2017248,2015/7/1,
190453,103425176,2015/7/1,
197250,199712,2014/8/1,
197250,68743270,2014/8/1,
203403,218175,2014/8/1,
203403,54932,2014/1/1,
203403,19951,2013/10/1,
230838,1253230,2015/3/1,2015/7/1
239784,567850,2014/9/1,
239784,231755,2014/8/1,
239784,12420,2013/10/1,
239784,79328731,2014/9/1,
251567,1099881,2015/1/1,
251567,24467062,2015/1/1,
256216,1867851,2015/6/1,
256216,102932606,2015/6/1,
256951,827006,2014/12/1,
256951,33243726,2014/12/1,
278552,817513,2014/12/1,
278552,38067508,2014/12/1,
285561,230343,2014/8/1,
285561,210450,2014/7/1,
285561,2296041,2015/8/1,
285561,105605741,2015/8/1,
285561,81331604,2014/7/1,
285561,82917963,2014/8/1,
293901,1287449,2015/3/1,
293901,97189019,2015/3/1,
294600,181945,2014/6/1,
298618,1546364,2015/5/1,
298618,93542269,2015/5/1,
306846,1644378,2015/5/1,
306846,1644408,2015/5/1,
306846,1837450,2015/6/1,
306846,2282790,2015/8/1,
306846,92555158,2015/5/1,
306846,97122624,2015/6/1,
306846,93819298,2015/5/1,
306846,97941477,2015/8/1,
320458,215028,2014/7/1,
320458,1612593,2015/5/1,
320458,62396053,2015/5/1,
320458,61210815,2014/7/1,
322585,218352,2014/8/1,
334159,2240024,2015/8/1,
334159,104525192,2015/8/1,
367312,171201,2014/6/1,
367312,11961,2013/10/1,
367312,35001263,2013/10/1,
367312,29914886,2014/6/1,
375385,1274749,2015/3/1,
375385,66047802,2015/3/1,
389722,1261836,2015/3/1,
389722,11898910,2015/3/1,
401547,218749,2014/8/1,
413615,957159,2015/1/1,
413615,957162,2015/1/1,
428775,171313,2014/6/1,
436318,1505165,2015/4/1,
436318,2326317,2015/8/1,
436318,2326328,2015/8/1,
436318,2326342,2015/8/1,
436318,2326321,2015/8/1,
436318,2326334,2015/8/1,
436318,2326306,2015/8/1,
436318,2326313,2015/8/1,
451583,1108086,2015/1/1,
451583,93535987,2015/1/1,
465229,1783166,2015/6/1,
465229,101820365,2015/6/1,
474981,1950130,2015/7/1,
479900,215830,2014/8/1,
479900,270214,2014/8/1,
479900,207367,2014/8/1,
479900,198270,2014/7/1,
479900,33922172,2014/8/1,
479900,73367072,2014/7/1,
489697,2162893,2015/8/1,
489697,83502707,2015/8/1,
497097,476392,2014/9/1,
497097,85059342,2014/9/1,
524335,198274,2014/6/1,
29240,1041667,2015/1/1,
29240,92560033,2015/1/1,
34077,1237406,2015/3/1,
34077,91759489,2015/3/1,
35866,2240595,2015/8/1,
35866,67669901,2015/8/1,
70969,230080,2014/8/1,
70969,81440388,2014/8/1,
90737,571531,2014/10/1,
97535,190535,2014/6/1,
105294,170347,2014/6/1,2015/7/1
107313,1636125,2015/5/1,
107313,100871109,2015/5/1,
117465,644709,2014/11/1,
117465,1868135,2015/6/1,
117465,102501267,2015/6/1,
117465,81337504,2014/11/1,
130091,2206523,2015/8/1,
130091,103031563,2015/8/1,
133259,1580354,2015/5/1,
133259,93541997,2015/5/1,
151140,243916,2014/8/1,
151140,62168958,2014/8/1,
157007,119903,2014/4/1,
157007,73349738,2014/4/1,
173627,1490955,2015/4/1,
173627,34250915,2015/4/1,
174244,647662,2014/11/1,
174244,88344958,2014/11/1,
205761,1182445,2015/2/1,
207911,1678373,2015/5/1,
207911,97004114,2015/5/1,
210499,402951,2014/8/1,
210499,81336493,2014/8/1,
214080,840350,2014/12/1,
214080,840246,2014/12/1,
214080,91728521,2014/12/1,
214080,91728518,2014/12/1,
228056,242019,2014/8/1,
228056,80142940,2014/8/1,
231986,187028,2014/6/1,
231986,1064909,2015/1/1,
231986,80689506,2014/6/1,
231986,83515361,2015/1/1,
242367,213851,2014/7/1,
242367,81439832,2014/7/1,
270142,2265446,2015/8/1,
270142,99635319,2015/8/1,
287188,11519,2013/10/1,
287188,66078424,2013/10/1,
314745,929529,2014/12/1,
314745,929548,2014/12/1,
314745,66063051,2014/12/1,
314745,66062928,2014/12/1,
323854,316794,2014/8/1,
323854,238082,2014/8/1,
323854,1683641,2015/5/1,
323854,41023977,2014/8/1,
323854,101090672,2015/5/1,
338062,871826,2014/12/1,
338062,1404543,2015/4/1,
338062,97982754,2015/4/1,
338062,91679539,2014/12/1,
346046,1631990,2015/5/1,
352978,2064511,2015/7/1,
352978,80321304,2015/7/1,
384923,2131711,2015/8/1,
385230,1814940,2015/6/1,
387790,781930,2014/12/1,
387790,1354863,2015/3/1,
387790,89087305,2014/12/1,
392038,287773,2014/8/1,
392038,81482373,2014/8/1,
435542,1434353,2015/4/1,
435542,1434235,2015/4/1,
435542,1567990,2015/5/1,
435542,96508875,2015/4/1,
435542,83570332,2015/5/1,
444639,168222,2014/6/1,
444639,60033640,2014/6/1,
448151,1636203,2015/5/1,
448151,100871093,2015/5/1,
487516,2013055,2015/7/1,
487516,102016859,2015/7/1,
493575,1190868,2015/2/1,
493575,96509148,2015/2/1,
512154,1481372,2015/4/1,
512154,91759522,2015/4/1,
334,1868205,2015/6/1,
334,101819690,2015/6/1,
20752,1485681,2015/4/1,
20895,1949481,2015/7/1,
20895,96521644,2015/7/1,
26517,312133,2014/8/1,
30022,1446206,2015/4/1,
30022,61499310,2015/4/1,
31043,1043624,2015/1/1,
31043,1043628,2015/1/1,
31043,1043626,2015/1/1,
31043,1043627,2015/1/1,
31043,1043338,2015/1/1,
31043,1043625,2015/1/1,
31043,1058325,2015/3/1,
31043,1056140,2015/3/1,
31043,65985339,2015/1/1,
31043,65993761,2015/3/1,
31043,65983819,2015/1/1,
31043,66007402,2015/3/1,
42569,1262898,2015/3/1,
42569,96486060,2015/3/1,
48025,1561412,2015/5/1,
48025,98904607,2015/5/1,
60205,799374,2014/12/1,
60205,89231244,2014/12/1,
103731,10374,2013/10/1,
103731,60748694,2013/10/1,
115857,1126280,2015/1/1,2015/7/1
118720,2204426,2015/8/1,
118720,91756817,2015/8/1,
121299,754517,2014/11/1,
121299,85058578,2014/11/1,
142392,2305598,2015/8/1,
142392,97805714,2015/8/1,
189863,1585374,2015/5/1,
189863,79321853,2015/5/1,
216809,1171999,2015/2/1,
216809,91738706,2015/2/1,
219998,1744840,2015/6/1,
219998,101733643,2015/6/1,
225137,1510117,2015/4/1,
238964,2338353,2015/8/1,
271288,218725,2014/7/1,
271288,31832243,2014/7/1,
272516,976150,2015/1/1,
272516,85070732,2015/1/1,
275585,1980392,2015/7/1,
275585,93811726,2015/7/1,
319171,961989,2015/1/1,
345138,380269,2014/8/1,
345138,79522253,2014/8/1,
345670,1544600,2015/5/1,
346112,310487,2014/8/1,
346112,172536,2014/6/1,
346112,79640528,2014/6/1,
366480,2269250,2015/8/1,
385114,760997,2014/11/1,
385114,895484,2014/12/1,
385114,92557493,2014/12/1,
389781,1632259,2015/5/1,
389781,84915952,2015/5/1,
466922,936939,2014/12/1,
466922,14689804,2014/12/1,
494055,13428,2013/10/1,2015/7/1
500150,1390076,2015/4/1,
17866,11709,2013/10/1,
17866,66085889,2013/10/1,
24935,1275117,2015/3/1,
24935,1246464,2015/3/1,
33746,1186816,2015/3/1,
33746,85061423,2015/3/1,
38709,773348,2014/12/1,
38709,773419,2014/12/1,
38709,773420,2014/12/1,
38709,773392,2014/12/1,
38709,1378899,2015/4/1,
38709,89111480,2014/12/1,
38709,98106477,2015/4/1,
38709,89097724,2014/12/1,
38709,89097721,2014/12/1,
40040,1287808,2015/3/1,
40040,95725503,2015/3/1,
60010,203971,2014/7/1,
60010,73339052,2014/7/1,
63670,411834,2014/8/1,
63670,81385921,2014/8/1,
86269,1613567,2015/5/1,2015/7/1
88198,207321,2014/8/1,
88198,60056799,2014/8/1,
113324,1813237,2015/6/1,
132587,1038859,2015/3/1,
132587,66007013,2015/3/1,
133873,894063,2014/12/1,
140078,1168422,2015/2/1,
150932,764751,2014/12/1,
150932,89299227,2014/12/1,
159685,538031,2014/9/1,
159685,204259,2014/7/1,
159685,83489409,2014/9/1,
159685,73339016,2014/7/1,
179068,1377449,2015/4/1,
179068,84948130,2015/4/1,
196116,2298478,2015/8/1,
196116,2305142,2015/8/1,
196116,106054936,2015/8/1,
196116,103928010,2015/8/1,
204099,242515,2014/8/1,
204099,242497,2014/8/1,
204099,222346,2014/8/1,
204099,225715,2014/8/1,
204099,205770,2014/8/1,
204099,177112,2014/6/1,
204099,205830,2014/8/1,
204099,205774,2014/8/1,
204099,205873,2014/8/1,
204099,37494,2013/10/1,
204099,23652,2013/10/1,
204099,25757158,2014/8/1,
204099,17272902,2014/8/1,
204099,66389096,2013/10/1,
204099,25985251,2014/8/1,
204099,27363272,2014/6/1,
204099,26657557,2014/8/1,
204099,26492966,2014/8/1,
221731,607778,2014/10/1,
221731,607750,2014/10/1,
221731,19462401,2014/10/1,
221731,42402484,2014/10/1,
226663,182068,2014/6/1,
226663,43371550,2014/6/1,
232809,186006,2014/6/1,2015/7/1
246219,1202429,2015/2/1,
246219,1720724,2015/6/1,
250967,657602,2014/11/1,
250967,88438423,2014/11/1,
255110,1099938,2015/1/1,
267574,530005,2014/9/1,
267574,80344632,2014/9/1,
317205,172937,2014/6/1,
317205,165470,2014/6/1,
317205,41360293,2014/6/1,
317205,79281235,2014/6/1,
356946,1274980,2015/3/1,
356946,66039715,2015/3/1,
367682,10087,2013/10/1,
367682,44139076,2013/10/1,
388841,1736439,2015/6/1,
388841,93699824,2015/6/1,
402045,936981,2014/12/1,
402045,936983,2014/12/1,
402045,936979,2014/12/1,
402045,1594136,2015/5/1,
402045,1594123,2015/5/1,
402045,93814241,2015/5/1,
402045,13923741,2014/12/1,
402045,13923804,2014/12/1,
402045,13923658,2014/12/1,
402045,97963149,2015/5/1,
426004,1511775,2015/4/1,2015/7/1
426004,1602469,2015/5/1,
426004,99618322,2015/5/1,
431358,1584304,2015/5/1,
431358,100386072,2015/5/1,
443722,211961,2014/7/1,
443722,32322906,2014/7/1,
461247,23865,2013/10/1,
461247,62162422,2013/10/1,
510294,906642,2014/12/1,
510294,29261952,2014/12/1,
522904,1817787,2015/6/1,
522904,1817857,2015/6/1,
522904,1817749,2015/6/1,
522904,30515690,2015/6/1,
522904,30515924,2015/6/1,
522904,30516034,2015/6/1,
2618,110582,2014/3/1,
2618,1584461,2015/5/1,
2618,1800238,2015/6/1,
2618,1801313,2015/6/1,
2618,1800459,2015/6/1,
2618,1800630,2015/6/1,
2618,1800273,2015/6/1,
2618,1800184,2015/6/1,
2618,1801288,2015/6/1,
2618,1800448,2015/6/1,
2618,1800264,2015/6/1,
2618,1801272,2015/6/1,
2618,9675115,2014/3/1,
2618,28179071,2015/5/1,
2618,19044608,2015/6/1,
2618,19134476,2015/6/1,
2618,19043522,2015/6/1,
2618,19044120,2015/6/1,
2618,700661473,2015/6/1,
2618,22188246,2015/6/1,
2618,700661471,2015/6/1,
2618,700661472,2015/6/1,
2618,22690985,2015/6/1,
2618,22186626,2015/6/1,
2618,21246451,2015/6/1,
2618,21246114,2015/6/1,
2618,20843920,2015/6/1,
21361,929321,2014/12/1,
21361,66068366,2014/12/1,
26187,1665472,2015/5/1,
26187,101482732,2015/5/1,
34979,848161,2015/3/1,
34979,848120,2015/3/1,
34979,848091,2015/3/1,
34979,848192,2015/3/1,
34979,1534951,2015/5/1,
42201,1488829,2015/4/1,
42517,1246493,2015/3/1,
42517,1084133,2015/1/1,
42517,1268305,2015/3/1,
42517,1275977,2015/3/1,
42517,1270142,2015/3/1,
42517,1270135,2015/3/1,
42517,1267688,2015/3/1,
42517,1092855,2015/3/1,
42517,1270101,2015/3/1,
85526,2183563,2015/8/1,
92725,230322,2014/8/1,
92725,210342,2014/7/1,
92725,79553853,2014/8/1,
92725,81378666,2014/7/1,
100316,1490577,2015/4/1,
100316,29148544,2015/4/1,
106052,634281,2014/10/1,
106052,80290905,2014/10/1,
112669,1095962,2015/3/1,
112669,66051746,2015/3/1,
119474,2173989,2015/8/1,
119474,2181632,2015/8/1,
119474,104981537,2015/8/1,
119474,104196439,2015/8/1,
123063,1589523,2015/5/1,
123063,96503419,2015/5/1,
141703,2273424,2015/8/1,
143878,236787,2014/8/1,
143878,183581,2014/6/1,
143878,10728,2013/10/1,
143878,1135644,2015/1/1,
143878,68742438,2014/6/1,
148529,1239457,2015/3/1,
148529,96563179,2015/3/1,
151873,1774746,2015/6/1,
151873,62158767,2015/6/1,
160781,335003,2014/10/1,
160781,225058,2014/8/1,
160781,9533680,2014/10/1,
167410,1678441,2015/5/1,
167410,40433396,2015/5/1,
174515,2177417,2015/8/1,
174515,102623217,2015/8/1,
183816,199426,2014/7/1,
183816,10027606,2014/7/1,
197747,1267823,2015/3/1,
197747,66068629,2015/3/1,
200616,786595,2014/12/1,
200616,163743,2014/6/1,
200616,10325,2013/10/1,
200616,1773665,2015/6/1,
200616,1754293,2015/6/1,
200616,79285949,2014/12/1,
200616,21206443,2015/6/1,
200616,21731488,2015/6/1,
200616,80069050,2014/6/1,
251511,334078,2014/9/1,
251511,217260,2014/8/1,
251511,14252396,2014/9/1,
256434,813665,2014/12/1,
256434,79321789,2014/12/1,
274543,1942160,2015/7/1,
274543,103064303,2015/7/1,
277091,930540,2014/12/1,
277091,928966,2014/12/1,
277091,1364387,2015/3/1,
277091,66063948,2014/12/1,
277091,80300933,2015/3/1,
277091,41412097,2014/12/1,
288685,754486,2014/11/1,
288685,202611,2014/7/1,
288685,81339735,2014/7/1,
288685,89100373,2014/11/1,
289136,1083462,2015/3/1,
298585,2016580,2015/7/1,
298585,65991272,2015/7/1,
346415,1187095,2015/2/1,2015/7/1
346415,1187093,2015/2/1,2015/7/1
346415,1187091,2015/2/1,2015/7/1
354823,1213301,2015/2/1,
354823,79617716,2015/2/1,
360915,760326,2014/11/1,
360915,79321776,2014/11/1,
377231,1597702,2015/5/1,
377231,2138403,2015/8/1,
377231,99270239,2015/8/1,
392439,174538,2014/6/1,
392439,62119464,2014/6/1,
395043,1044626,2015/1/1,
411557,198667,2014/6/1,
411557,1377307,2015/3/1,
411557,99075536,2015/3/1,
411557,79629089,2014/6/1,
431883,1742894,2015/6/1,
431883,100523177,2015/6/1,
438551,1561426,2015/5/1,
438551,99572429,2015/5/1,
451995,925486,2014/12/1,
451995,195709,2014/11/1,
451995,73324614,2014/11/1,
451995,61055243,2014/12/1,
467566,1385843,2015/4/1,
467566,96526470,2015/4/1,
471239,807666,2014/12/1,2015/7/1
18124,1193528,2015/2/1,
28600,2093105,2015/7/1,
28600,102071854,2015/7/1,
29544,1270813,2015/3/1,
29544,96494451,2015/3/1,
43586,176489,2014/6/1,
48156,299194,2014/8/1,
48629,1625219,2015/5/1,
48897,194988,2014/6/1,
48897,200838,2014/7/1,
48897,81341166,2014/7/1,
48897,81341723,2014/6/1,
57737,1480814,2015/4/1,
57737,98627125,2015/4/1,
65659,708611,2014/11/1,
86476,1235790,2015/3/1,
117899,229184,2014/7/1,
128829,1251294,2015/3/1,
128829,22628951,2015/3/1,
138378,261752,2014/10/1,
138378,848479,2015/3/1,
138378,1695219,2015/6/1,
138378,2202319,2015/8/1,
138378,6809205,2015/8/1,
138378,65982831,2015/3/1,
138378,73845033,2014/10/1,
140255,2333480,2015/8/1,
163917,190703,2014/6/1,
163917,79316945,2014/6/1,
195059,608097,2014/10/1,
195059,154276,2014/5/1,
195059,79166174,2014/5/1,
195059,85958339,2014/10/1,
203500,560309,2014/9/1,
203500,10274144,2014/9/1,
208720,912210,2014/12/1,
208720,37901566,2014/12/1,
