EID,TYPECODE,FBDATE,SXENDDATE
212187,1091710,2015/1/1,
212187,66059244,2015/1/1,
220314,119415,2014/4/1,
220314,77217520,2014/4/1,
235930,1356174,2015/3/1,2015/7/1
279752,1505198,2015/4/1,
279752,99971740,2015/4/1,
284767,916432,2015/1/1,
284767,71984487,2015/1/1,
292411,1837201,2015/6/1,
304501,1407747,2015/4/1,
304501,62105370,2015/4/1,
338702,1072418,2015/1/1,
344281,1096318,2015/1/1,
344281,27926806,2015/1/1,
354474,1133884,2015/1/1,
354474,19680513,2015/1/1,
369960,1319967,2015/3/1,
369960,1319943,2015/3/1,
369960,92705153,2015/3/1,
369960,92705149,2015/3/1,
377571,625371,2014/10/1,
377571,70717509,2014/10/1,
388710,654925,2014/11/1,
388710,80294518,2014/11/1,
399334,1962945,2015/7/1,
399803,758197,2014/11/1,
399803,196676,2014/6/1,
410243,2148410,2015/8/1,
410243,28168361,2015/8/1,
420745,1118587,2015/1/1,
420745,1251544,2015/3/1,
420745,1551165,2015/5/1,
420745,1729059,2015/6/1,
420745,1921781,2015/6/1,
420745,2038905,2015/7/1,
420745,100721414,2015/5/1,
420745,97785965,2015/3/1,
420745,93542375,2015/6/1,
420745,93700988,2015/6/1,
420745,103064602,2015/7/1,
422825,1645254,2015/5/1,
422825,91912909,2015/5/1,
438537,911695,2014/12/1,
438537,66014269,2014/12/1,
441481,1452050,2015/4/1,
441481,32657781,2015/4/1,
455639,799152,2014/12/1,
455639,81380947,2014/12/1,
482594,1714996,2015/6/1,
482594,101487893,2015/6/1,
484445,1380288,2015/3/1,
496623,1176331,2015/2/1,
496623,65818168,2015/2/1,
507801,207692,2014/7/1,2015/7/1
518922,1993320,2015/7/1,
518988,200535,2014/7/1,
518988,1063504,2015/1/1,
518988,1063894,2015/1/1,
518988,81339522,2014/7/1,
518988,42234427,2015/1/1,
518988,41616302,2015/1/1,
39647,183406,2014/6/1,
44964,830583,2014/12/1,
44964,91835514,2014/12/1,
48719,206496,2014/7/1,
48719,73325362,2014/7/1,
73160,233058,2014/7/1,
73160,233061,2014/7/1,
73160,2038751,2015/7/1,
73160,2038772,2015/7/1,
73160,98521140,2015/7/1,
73160,98521136,2015/7/1,
73160,83515943,2014/7/1,
80480,2165558,2015/8/1,
80480,2165568,2015/8/1,
80480,66075346,2015/8/1,
80480,66075068,2015/8/1,
81975,549692,2014/9/1,
106970,1053132,2015/3/1,
153257,646995,2014/11/1,
162374,911903,2014/12/1,
162374,911795,2014/12/1,
162374,65992042,2014/12/1,
162374,66005257,2014/12/1,
180806,1938558,2015/7/1,
180806,36930109,2015/7/1,
183277,242762,2014/8/1,
183277,1773837,2015/6/1,
183277,85049396,2015/6/1,
183277,36541372,2014/8/1,
198255,1853430,2015/6/1,
205782,1212509,2015/2/1,
205782,92772321,2015/2/1,
228230,1261606,2015/3/1,
228230,66048984,2015/3/1,
231105,14358,2013/10/1,
253234,1165177,2015/2/1,
253234,92712593,2015/2/1,
254814,234020,2014/8/1,
254814,234036,2014/8/1,
254814,234044,2014/8/1,
254814,234040,2014/8/1,
254814,2019787,2015/7/1,
254814,31376088,2014/8/1,
254814,99272328,2015/7/1,
254814,31367424,2014/8/1,
254814,31376509,2014/8/1,
254814,31386250,2014/8/1,
255111,18314,2013/10/1,
255111,35001277,2013/10/1,
267825,1868257,2015/6/1,
267825,2193704,2015/8/1,
267825,101889996,2015/6/1,
267825,103018813,2015/8/1,
277993,930099,2014/12/1,
281394,211061,2014/7/1,
281394,80316206,2014/7/1,
287600,1248665,2015/3/1,2015/7/1
287600,1247260,2015/3/1,2015/7/1
287600,1382609,2015/4/1,2015/7/1
289160,834399,2015/1/1,
289160,1046909,2015/1/1,
289160,66060583,2015/1/1,
289160,66060621,2015/1/1,
291882,1669003,2015/5/1,
291882,100870695,2015/5/1,
337555,860132,2014/12/1,
337555,92422615,2014/12/1,
341339,1309143,2015/3/1,2015/7/1
353685,1275668,2015/3/1,
421833,2232123,2015/8/1,
429910,650488,2014/11/1,
429910,520767,2014/9/1,
429910,83523272,2014/9/1,
429910,85055808,2014/11/1,
444449,1265124,2015/3/1,
444449,17985944,2015/3/1,
482256,438905,2014/8/1,
489209,145297,2014/5/1,
489209,700661482,2014/5/1,
489209,62198933,2014/5/1,
509817,192068,2014/6/1,
509817,79571047,2014/6/1,
509943,745875,2014/11/1,
509943,1050576,2015/1/1,
509943,1050102,2015/1/1,
509943,1342915,2015/3/1,
509943,1976389,2015/7/1,
509943,2147956,2015/8/1,
509943,98619311,2015/7/1,
24827,193812,2014/6/1,
24827,1078857,2015/1/1,
49578,178332,2014/6/1,
49578,1197454,2015/2/1,
49578,79325398,2014/6/1,
49578,93812130,2015/2/1,
57705,1463482,2015/4/1,
58978,1724249,2015/6/1,
58978,700661506,2015/6/1,
58978,62092742,2015/6/1,
59519,2183305,2015/8/1,
59519,2183622,2015/8/1,
59519,2183636,2015/8/1,
59519,2183601,2015/8/1,
59519,2183333,2015/8/1,
59519,2183379,2015/8/1,
59519,100430422,2015/8/1,
59519,100428825,2015/8/1,
59519,100429941,2015/8/1,
59519,100429067,2015/8/1,
59519,100430853,2015/8/1,
59519,100429291,2015/8/1,
61800,1116914,2015/1/1,
65159,1685476,2015/5/1,
65159,2145976,2015/8/1,
65159,91757413,2015/5/1,
65159,102932470,2015/8/1,
66454,747918,2014/12/1,
66454,747962,2014/12/1,
66454,747738,2014/12/1,
66454,747898,2014/12/1,
66454,747911,2014/12/1,
66454,747812,2014/12/1,
66454,747901,2014/12/1,
66454,747929,2014/12/1,
66454,747841,2014/12/1,
66454,747982,2014/12/1,
66454,747729,2014/12/1,
66454,747783,2014/12/1,
66454,747748,2014/12/1,
66454,747905,2014/12/1,
66454,747850,2014/12/1,
66454,747975,2014/12/1,
66454,747967,2014/12/1,
66454,203371,2014/7/1,
66454,89231959,2014/12/1,
66454,89232015,2014/12/1,
66454,89231929,2014/12/1,
66454,89231842,2014/12/1,
66454,89231741,2014/12/1,
66454,89232071,2014/12/1,
66454,89231687,2014/12/1,
66454,79630364,2014/7/1,
66454,89231782,2014/12/1,
66454,89231690,2014/12/1,
66454,89231707,2014/12/1,
66454,89231694,2014/12/1,
66454,89231709,2014/12/1,
66454,89231719,2014/12/1,
66454,89231894,2014/12/1,
66454,89231871,2014/12/1,
66454,89231866,2014/12/1,
86139,176425,2014/6/1,
86139,20778239,2014/6/1,
91804,19018,2013/10/1,
91804,60286898,2013/10/1,
100938,218194,2014/8/1,
130430,2303224,2015/8/1,
140504,58998,2014/1/1,
140504,68697039,2014/1/1,
145534,1471320,2015/4/1,
145534,99545547,2015/4/1,
147501,169103,2014/6/1,
147501,53103,2014/1/1,
147501,1723042,2015/6/1,
147501,1825200,2015/6/1,
147501,1824547,2015/6/1,
147501,36567420,2014/1/1,
147501,18144806,2015/6/1,
147501,19650767,2015/6/1,
147501,27371560,2015/6/1,
172773,251485,2014/8/1,
174221,960353,2015/1/1,
231358,1208716,2015/2/1,
231358,96520504,2015/2/1,
235515,1052965,2015/3/1,
254709,490436,2014/9/1,
254709,81459632,2014/9/1,
270594,213576,2014/7/1,
270594,196469,2014/6/1,
270594,196439,2014/6/1,
270594,914215,2014/12/1,
270594,79519585,2014/6/1,
270594,80067134,2014/7/1,
270594,79555664,2014/6/1,
289314,17781,2013/10/1,
289314,66053369,2013/10/1,
294136,1056945,2015/3/1,2015/7/1
303934,494764,2014/11/1,
303934,85058988,2014/11/1,
311450,1635949,2015/5/1,
311450,100871112,2015/5/1,
316051,1473133,2015/4/1,
316051,66086405,2015/4/1,
366079,253547,2014/8/1,
366079,24920686,2014/8/1,
378871,1045692,2015/1/1,
378871,65981974,2015/1/1,
385769,1008341,2015/1/1,
397579,2080778,2015/7/1,
397579,100868814,2015/7/1,
398037,1542766,2015/5/1,
398037,96352147,2015/5/1,
402981,187610,2014/6/1,2015/7/1
409364,1581851,2015/5/1,
409364,1818105,2015/6/1,
409364,1817867,2015/6/1,
409364,1818007,2015/6/1,
409364,22687309,2015/6/1,
409364,22686914,2015/6/1,
409364,22687145,2015/6/1,
409364,700661458,2015/5/1,
409364,20347203,2015/5/1,
423317,1484829,2015/4/1,
436487,192501,2014/6/1,
436487,79520365,2014/6/1,
443583,196333,2014/6/1,
443583,73325925,2014/6/1,
447363,230661,2014/7/1,
447363,79279764,2014/7/1,
450095,2108682,2015/7/1,
450095,100386310,2015/7/1,
460594,217266,2014/8/1,
469173,196737,2014/6/1,
469173,196732,2014/6/1,
469173,196727,2014/6/1,
469173,80085936,2014/6/1,
469173,80345335,2014/6/1,
469173,80072106,2014/6/1,
486834,1750867,2015/6/1,
4026,206933,2014/8/1,
4026,215658,2014/8/1,
22163,1037822,2015/1/1,2015/7/1
27490,215282,2014/7/1,
28833,1163641,2015/1/1,
36504,239711,2014/8/1,
36504,242521,2014/8/1,
36504,215684,2014/8/1,
36504,242415,2014/8/1,
36504,218653,2014/7/1,
36504,218386,2014/8/1,
36504,206603,2014/8/1,
36504,218326,2014/8/1,
36504,243049,2014/8/1,
36504,206944,2014/8/1,
36504,26630972,2014/8/1,
36504,21645108,2014/8/1,
36504,21642836,2014/8/1,
36504,26630502,2014/8/1,
36504,20174101,2014/8/1,
36504,26629709,2014/7/1,
37196,1635035,2015/5/1,
37196,60255569,2015/5/1,
45070,1201469,2015/2/1,2015/7/1
46484,1635047,2015/5/1,
46484,60023336,2015/5/1,
48506,634028,2014/11/1,
48506,183575,2015/3/1,
48506,88350228,2014/11/1,
48506,79618337,2015/3/1,
48835,1273066,2015/3/1,
48835,93876573,2015/3/1,
60263,243368,2014/8/1,
60263,80295846,2014/8/1,
66804,236125,2014/8/1,
66804,171191,2014/6/1,
66804,10714,2013/10/1,
66804,3621,2013/10/1,
66804,15667,2013/10/1,
66804,1084174,2015/1/1,
66804,1259366,2015/3/1,
66804,1253538,2015/3/1,
66804,66051284,2015/1/1,
66804,73387109,2014/8/1,
66804,80144208,2014/6/1,
66804,61111193,2015/3/1,
66804,66077851,2013/10/1,
66804,65838084,2013/10/1,
66804,21235241,2013/10/1,
66804,66080954,2015/3/1,
70730,376538,2014/8/1,
70730,83569176,2014/8/1,
78017,243709,2014/8/1,
93620,1140150,2015/1/1,
97281,10939,2013/10/1,
97281,65848647,2013/10/1,
100423,911768,2014/12/1,
100423,66008863,2014/12/1,
101558,883243,2014/12/1,
101558,92706089,2014/12/1,
137119,241906,2014/8/1,
137119,81438484,2014/8/1,
161098,1067190,2015/1/1,
161098,31826581,2015/1/1,
161437,623715,2014/10/1,
161437,623766,2014/10/1,
161437,623668,2014/10/1,
161437,211911,2014/8/1,
161437,210417,2014/7/1,2015/7/1
161437,1147458,2015/1/1,
161437,81330624,2014/10/1,
161437,81330629,2014/10/1,
161437,33284878,2014/8/1,
161437,81330618,2014/10/1,
165092,1837462,2015/6/1,
165092,101542495,2015/6/1,
165576,928714,2014/12/1,
168133,397893,2014/8/1,
168133,218028,2014/7/1,
168133,61084900,2014/7/1,
168133,83569391,2014/8/1,
169310,61833,2014/1/1,
169310,192527,2014/6/1,
169310,80085882,2014/6/1,
169310,68712854,2014/1/1,
180268,216917,2014/8/1,
180268,11651761,2014/8/1,
180866,1242953,2015/3/1,
180866,1242906,2015/3/1,
180866,2016866,2015/7/1,
180866,102691343,2015/7/1,
180866,85053935,2015/3/1,
180866,85053914,2015/3/1,
181721,204026,2014/7/1,
181721,60637798,2014/7/1,
184788,1046005,2015/1/1,
184788,41217426,2015/1/1,
187099,1139514,2015/1/1,
187099,1139508,2015/1/1,
187099,67434535,2015/1/1,
187099,67434542,2015/1/1,
191741,415490,2014/11/1,
191741,2114938,2015/7/1,
191741,98523028,2015/7/1,
191741,80145706,2014/11/1,
196957,965839,2015/1/1,
196957,81340359,2015/1/1,
205387,62034,2014/1/1,
205387,63137,2014/1/1,
205387,132857,2014/4/1,
205387,132963,2014/4/1,
205387,68730518,2014/1/1,
205387,75014219,2014/4/1,
205387,75076511,2014/4/1,
205387,60633099,2014/1/1,
205993,2333677,2015/8/1,
209122,11913,2013/10/1,
209122,30902942,2013/10/1,
221541,1420042,2015/4/1,
221541,99093210,2015/4/1,
222714,2303771,2015/8/1,
222714,101737132,2015/8/1,
241002,1256209,2015/3/1,
241002,44258995,2015/3/1,
241443,1306573,2015/3/1,
245345,1294676,2015/3/1,
245345,98100797,2015/3/1,
260568,1584121,2015/5/1,
260568,83518196,2015/5/1,
266375,987019,2015/1/1,
266375,80114607,2015/1/1,
279945,484121,2014/9/1,2015/7/1
295690,846701,2014/12/1,
295690,84960551,2014/12/1,
309992,957533,2015/1/1,
309992,957537,2015/1/1,
309992,957529,2015/1/1,
309992,957518,2015/1/1,
309992,93877121,2015/1/1,
309992,93877119,2015/1/1,
309992,93877117,2015/1/1,
309992,93877107,2015/1/1,
347696,1050286,2015/3/1,
347696,65980299,2015/3/1,
364199,3903,2013/10/1,
364199,44258976,2013/10/1,
372474,58729,2014/1/1,2015/7/1
372474,210773,2014/7/1,
372474,79522245,2014/7/1,
382513,1577083,2015/5/1,
404191,1268578,2015/3/1,
406569,545367,2014/10/1,2015/7/1
407603,1426970,2015/4/1,
407603,97932843,2015/4/1,
425312,215034,2014/7/1,
435122,1261507,2015/3/1,
435150,2062623,2015/7/1,
435150,100270418,2015/7/1,
441537,1439179,2015/4/1,
445892,77274,2014/2/1,2015/7/1
464308,106441,2014/3/1,
464308,75059918,2014/3/1,
465525,1644261,2015/5/1,
469563,1727945,2015/6/1,
469563,96518548,2015/6/1,
470490,649468,2014/11/1,
473133,1168702,2015/2/1,
473133,1621964,2015/5/1,
473133,38251637,2015/2/1,
483517,1800645,2015/6/1,
483517,2169663,2015/8/1,
483517,104469348,2015/8/1,
483517,22523040,2015/6/1,
5631,778355,2014/12/1,
5631,89074898,2014/12/1,
8889,194804,2014/7/1,
8889,80319947,2014/7/1,
20724,218947,2014/8/1,
20724,1869756,2015/8/1,
20724,700661494,2014/8/1,
20724,79623491,2015/8/1,
20724,8339514,2014/8/1,
41757,219419,2014/8/1,
41757,221034,2014/7/1,
41757,79942341,2014/7/1,
41757,8549068,2014/8/1,
44295,528958,2014/9/1,
44295,80297110,2014/9/1,
75459,2102144,2015/7/1,
77116,868063,2014/12/1,
77116,62732227,2014/12/1,
80254,932403,2014/12/1,
80254,66025253,2014/12/1,
82164,1496350,2015/4/1,
82164,99074245,2015/4/1,
90869,203157,2014/7/1,
90869,43082312,2014/7/1,
91227,2107151,2015/7/1,
94577,217448,2014/7/1,
94577,60419989,2014/7/1,
95075,1173970,2015/2/1,2015/7/1
95075,1173968,2015/2/1,2015/7/1
112192,1319715,2015/3/1,
112192,93754304,2015/3/1,
114018,1254723,2015/3/1,
114018,60057834,2015/3/1,
138364,1488807,2015/4/1,
138364,2147547,2015/8/1,
138364,99914225,2015/4/1,
138364,104525577,2015/8/1,
142224,316238,2014/8/1,
142224,11882,2013/10/1,
142224,61273579,2014/8/1,
148344,925459,2014/12/1,
148344,66083441,2014/12/1,
151262,1099851,2015/1/1,2015/7/1
154752,2124629,2015/7/1,
154752,23624071,2015/7/1,
158057,181502,2014/6/1,
158057,73373595,2014/6/1,
169013,201672,2014/11/1,
169013,73325891,2014/11/1,
170384,1693920,2015/5/1,
170384,90532790,2015/5/1,
183409,1887412,2015/6/1,
183409,60339059,2015/6/1,
194824,1275099,2015/3/1,
194824,66031469,2015/3/1,
210338,193097,2014/6/1,
210338,193089,2014/6/1,
210338,188466,2014/6/1,
210338,188424,2014/6/1,
210338,188446,2014/6/1,2015/7/1
210338,193095,2014/6/1,
210338,193088,2014/6/1,
210338,183423,2014/6/1,
210338,193092,2014/6/1,
210338,79629651,2014/6/1,
210338,79629654,2014/6/1,
210338,79629649,2014/6/1,
210338,79629661,2014/6/1,
210338,79629659,2014/6/1,
210338,79629673,2014/6/1,
210338,79629667,2014/6/1,
217253,1369516,2015/3/1,
217253,92542310,2015/3/1,
311701,598125,2014/10/1,
311701,507210,2014/9/1,
311701,88057399,2014/10/1,
311701,79627542,2014/9/1,
313326,533305,2014/9/1,
330487,1983857,2015/7/1,
330487,96531444,2015/7/1,
392532,216844,2014/8/1,2015/7/1
396990,217927,2014/7/1,
396990,80147426,2014/7/1,
435920,407601,2014/8/1,
483598,334435,2014/9/1,
483598,334597,2014/9/1,
483598,213071,2014/8/1,
483598,220436,2014/7/1,
483598,220521,2014/7/1,
483598,241531,2014/8/1,
483598,213086,2014/8/1,
483598,217277,2014/8/1,
483598,214204,2014/7/1,
483598,73366961,2014/8/1,
483598,73366719,2014/8/1,
483598,81331240,2014/7/1,
483598,73367545,2014/9/1,
483598,73366721,2014/8/1,
483598,73368205,2014/7/1,
495217,216425,2014/8/1,
495217,218150,2014/8/1,
495217,206528,2014/8/1,
495217,32506898,2014/8/1,
495217,42523822,2014/8/1,
501351,1242569,2015/3/1,
502739,1451971,2015/4/1,
502739,2019885,2015/7/1,
502739,2220698,2015/8/1,
502739,103881268,2015/8/1,
502739,97966794,2015/7/1,
502739,97964765,2015/4/1,
512730,1036208,2015/1/1,
512730,66054484,2015/1/1,
882,2169841,2015/8/1,
23299,937005,2014/12/1,
32572,1813296,2015/6/1,
45143,639235,2014/11/1,
45143,73328094,2014/11/1,
62475,249031,2014/8/1,
65379,1246585,2015/5/1,
65379,96482443,2015/5/1,
82434,2103572,2015/7/1,
82434,20567723,2015/7/1,
87353,638818,2014/11/1,
87353,638817,2014/11/1,
87353,194997,2014/6/1,
87353,1339466,2015/3/1,
87353,2047311,2015/7/1,
87353,88421747,2014/11/1,
87353,81341370,2014/6/1,
87353,97004577,2015/3/1,
117738,767108,2014/11/1,
117738,89080529,2014/11/1,
134608,180968,2014/6/1,
134608,79939215,2014/6/1,
158606,1678400,2015/5/1,
158606,101355343,2015/5/1,
164881,1769210,2015/6/1,
164881,100112169,2015/6/1,
187410,756718,2014/12/1,
187410,756662,2014/12/1,
187410,756714,2014/12/1,
187410,89716079,2014/12/1,
187410,89716076,2014/12/1,
188676,2158488,2015/8/1,
188676,102935600,2015/8/1,
190397,891613,2014/12/1,
190397,89116753,2014/12/1,
248342,734008,2014/11/1,
248342,33831261,2014/11/1,
253322,1261638,2015/3/1,
253322,2161819,2015/8/1,
253322,92773046,2015/8/1,
253322,66067321,2015/3/1,
254510,890803,2014/12/1,
254510,60793,2014/1/1,
254510,1531260,2015/5/1,
254510,903003,2014/12/1,
254510,35877404,2014/12/1,
254510,44062967,2014/12/1,
254510,79307227,2015/5/1,
254510,68740299,2014/1/1,
284164,245660,2014/8/1,
284164,79279776,2014/8/1,
284914,752967,2014/11/1,
284914,484113,2014/9/1,
284914,288095,2014/8/1,
284914,520076,2014/9/1,
284914,79554667,2014/11/1,
284914,80318169,2014/8/1,
290638,1588949,2015/5/1,
290638,1868526,2015/6/1,
290638,1999476,2015/7/1,
290638,1868467,2015/6/1,
290638,99912962,2015/6/1,
290638,99912966,2015/6/1,
290638,96995040,2015/5/1,
290638,93609195,2015/7/1,
303456,1372388,2015/3/1,
303456,92542280,2015/3/1,
321471,1843934,2015/6/1,
330183,743312,2014/11/1,
330183,1615946,2015/5/1,
330183,96506792,2015/5/1,
330183,89115871,2014/11/1,
331868,750047,2014/11/1,
331868,85044360,2014/11/1,
347776,1823853,2015/6/1,
347776,1824272,2015/6/1,
347776,28100865,2015/6/1,
347776,27878352,2015/6/1,
414643,12899,2013/10/1,
414643,10095090,2013/10/1,
430053,230048,2014/8/1,2015/3/1
432851,1299921,2015/3/1,
432851,93537273,2015/3/1,
437288,1261571,2015/3/1,
437288,2305594,2015/8/1,
437288,66052905,2015/3/1,
437720,498986,2014/9/1,2015/7/1
440802,2069225,2015/7/1,
440802,10095141,2015/7/1,
446120,19028,2013/10/1,
446120,1145792,2015/1/1,
446120,60654432,2013/10/1,
446120,24010053,2015/1/1,
456744,754265,2014/11/1,
456744,236207,2014/8/1,
456744,35985196,2014/8/1,
456744,89118664,2014/11/1,
476681,1139290,2015/2/1,
476681,91566825,2015/2/1,
489816,1956552,2015/7/1,
490131,928627,2014/12/1,
490131,586365,2014/10/1,
490131,873791,2014/12/1,
490131,873545,2014/12/1,
490131,707685,2014/11/1,
490131,420329,2014/8/1,
490131,242469,2014/8/1,
490131,189128,2014/6/1,
490131,1126319,2015/1/1,
490131,2233693,2015/8/1,
490131,80072105,2014/6/1,
490131,83567232,2014/12/1,
490131,83486125,2014/8/1,
490131,80113225,2014/11/1,
490131,93814190,2015/8/1,
490131,91875894,2015/1/1,
490131,91740096,2014/12/1,
490131,80156837,2014/8/1,
491612,211908,2014/8/1,
491612,207654,2014/8/1,
491612,34193079,2014/8/1,
491612,32629304,2014/8/1,
514032,1555445,2015/5/1,
514032,2125501,2015/7/1,
514032,2125421,2015/7/1,
514032,96521807,2015/5/1,
514032,104600322,2015/7/1,
519302,1249545,2015/3/1,
1239,1129468,2015/3/1,
1239,91704755,2015/3/1,
13905,1039724,2015/3/1,2015/7/1
13905,1040060,2015/3/1,2015/7/1
13905,1039719,2015/3/1,2015/7/1
13905,1039830,2015/3/1,2015/7/1
27004,1188348,2015/2/1,
27004,95165837,2015/2/1,
42215,607946,2014/10/1,2015/7/1
42215,911561,2014/12/1,
42215,930645,2014/12/1,
42215,30461,2013/10/1,2015/7/1
42215,19278,2013/10/1,
42215,30460,2013/10/1,2015/7/1
42215,1058237,2015/3/1,
42215,903441,2014/12/1,
42215,66228027,2013/10/1,
42215,66058205,2014/12/1,
42215,66057508,2014/12/1,
42215,65994252,2015/3/1,
42215,66016902,2014/12/1,
50133,580228,2014/10/1,
50133,1686624,2015/5/1,
